Datetime,Temp (deg C),Humidity (rH)
2024-08-19 09:44:26,23.00,11.47
2024-08-19 09:44:27,23.01,11.48
2024-08-19 09:44:27,23.01,11.46
2024-08-19 09:44:28,23.02,11.46
2024-08-19 09:44:28,23.00,11.45
2024-08-19 09:44:29,23.02,11.43
2024-08-19 09:44:29,23.01,11.40
2024-08-19 09:44:30,22.99,11.39
2024-08-19 09:44:31,23.03,11.41
2024-08-19 09:44:31,23.01,11.42
2024-08-19 09:44:32,23.02,11.38
2024-08-19 09:44:32,23.02,11.38
2024-08-19 09:44:33,23.03,11.40
2024-08-19 09:44:33,23.02,11.40
2024-08-19 09:44:34,23.03,11.36
2024-08-19 09:44:34,23.01,11.38
2024-08-19 09:44:35,23.01,11.35
2024-08-19 09:44:36,23.01,11.35
2024-08-19 09:44:36,23.02,11.36
2024-08-19 09:44:37,23.00,11.34
2024-08-19 09:44:37,23.01,11.35
2024-08-19 09:44:38,23.02,11.34
2024-08-19 09:44:38,23.01,11.33
2024-08-19 09:44:39,23.00,11.35
2024-08-19 09:44:39,23.00,11.33
2024-08-19 09:44:40,23.02,11.31
2024-08-19 09:44:41,23.00,11.32
2024-08-19 09:44:41,23.02,11.28
2024-08-19 09:44:42,23.02,11.28
2024-08-19 09:44:42,23.03,11.28
2024-08-19 09:44:43,23.02,11.30
2024-08-19 09:44:43,23.02,11.27
2024-08-19 09:44:44,23.03,11.26
2024-08-19 09:44:44,23.04,11.25
2024-08-19 09:44:45,23.03,11.27
2024-08-19 09:44:46,23.03,11.25
2024-08-19 09:44:46,23.01,11.26
2024-08-19 09:44:47,23.02,11.26
2024-08-19 09:44:47,23.02,11.26
2024-08-19 09:44:48,23.02,11.26
2024-08-19 09:44:48,23.03,11.24
2024-08-19 09:44:49,23.02,11.22
2024-08-19 09:44:49,23.01,11.23
2024-08-19 09:44:50,23.02,11.20
2024-08-19 09:44:51,23.02,11.23
2024-08-19 09:44:51,23.03,11.22
2024-08-19 09:44:52,23.01,11.23
2024-08-19 09:44:52,23.03,11.25
2024-08-19 09:44:53,23.01,11.27
2024-08-19 09:44:53,23.01,11.31
2024-08-19 09:44:54,23.01,11.35
2024-08-19 09:44:54,23.01,11.42
2024-08-19 09:44:55,23.02,11.52
2024-08-19 09:44:56,23.02,11.65
2024-08-19 09:44:56,23.03,11.79
2024-08-19 09:44:57,23.02,12.05
2024-08-19 09:44:57,23.05,12.52
2024-08-19 09:44:58,23.02,13.50
2024-08-19 09:44:58,23.03,14.49
2024-08-19 09:44:59,23.04,15.37
2024-08-19 09:44:59,23.05,16.12
2024-08-19 09:45:00,23.04,16.69
2024-08-19 09:45:01,23.04,17.21
2024-08-19 09:45:01,23.06,17.57
2024-08-19 09:45:02,23.04,17.93
2024-08-19 09:45:02,23.04,18.24
2024-08-19 09:45:03,23.04,18.47
2024-08-19 09:45:03,23.04,18.68
2024-08-19 09:45:04,23.06,18.88
2024-08-19 09:45:04,23.04,19.04
2024-08-19 09:45:05,23.04,19.17
2024-08-19 09:45:06,23.04,19.31
2024-08-19 09:45:06,23.02,19.42
2024-08-19 09:45:07,23.03,19.52
2024-08-19 09:45:07,23.05,19.64
2024-08-19 09:45:08,23.05,19.70
2024-08-19 09:45:08,23.04,19.79
2024-08-19 09:45:09,23.05,19.85
2024-08-19 09:45:09,23.04,19.92
2024-08-19 09:45:10,23.06,19.99
2024-08-19 09:45:11,23.05,19.98
2024-08-19 09:45:11,23.05,20.06
2024-08-19 09:45:12,23.05,20.10
2024-08-19 09:45:12,23.05,20.15
2024-08-19 09:45:13,23.05,20.19
2024-08-19 09:45:13,23.05,20.25
2024-08-19 09:45:14,23.06,20.28
2024-08-19 09:45:14,23.05,20.29
2024-08-19 09:45:15,23.07,20.35
2024-08-19 09:45:16,23.05,20.38
2024-08-19 09:45:16,23.07,20.37
2024-08-19 09:45:17,23.06,20.42
2024-08-19 09:45:17,23.05,20.45
2024-08-19 09:45:18,23.05,20.45
2024-08-19 09:45:18,23.05,20.48
2024-08-19 09:45:19,23.05,20.52
2024-08-19 09:45:19,23.07,20.53
2024-08-19 09:45:20,23.06,20.54
2024-08-19 09:45:20,23.05,20.58
2024-08-19 09:45:21,23.06,20.60
2024-08-19 09:45:22,23.06,20.62
2024-08-19 09:45:22,23.06,20.64
2024-08-19 09:45:23,23.06,20.66
2024-08-19 09:45:23,23.05,20.68
2024-08-19 09:45:24,23.05,20.70
2024-08-19 09:45:24,23.06,20.70
2024-08-19 09:45:25,23.06,20.74
2024-08-19 09:45:26,23.05,20.75
2024-08-19 09:45:26,23.05,20.76
2024-08-19 09:45:27,23.06,20.78
2024-08-19 09:45:27,23.06,20.80
2024-08-19 09:45:28,23.07,20.79
2024-08-19 09:45:28,23.05,20.78
2024-08-19 09:45:29,23.06,20.81
2024-08-19 09:45:29,23.07,20.86
2024-08-19 09:45:30,23.06,20.84
2024-08-19 09:45:30,23.06,20.85
2024-08-19 09:45:31,23.06,20.89
2024-08-19 09:45:32,23.06,20.87
2024-08-19 09:45:32,23.06,20.90
2024-08-19 09:45:33,23.05,20.88
2024-08-19 09:45:33,23.06,20.90
2024-08-19 09:45:34,23.05,20.93
2024-08-19 09:45:34,23.05,20.92
2024-08-19 09:45:35,23.04,20.94
2024-08-19 09:45:35,23.06,20.95
2024-08-19 09:45:36,23.04,20.96
2024-08-19 09:45:37,23.06,20.98
2024-08-19 09:45:37,23.05,20.96
2024-08-19 09:45:38,23.06,20.97
2024-08-19 09:45:38,23.05,20.99
2024-08-19 09:45:39,23.06,21.02
2024-08-19 09:45:39,23.07,21.01
2024-08-19 09:45:40,23.07,21.03
2024-08-19 09:45:41,23.06,21.05
2024-08-19 09:45:41,23.07,21.01
2024-08-19 09:45:42,23.06,21.04
2024-08-19 09:45:42,23.06,21.03
2024-08-19 09:45:43,23.06,21.06
2024-08-19 09:45:43,23.06,21.05
2024-08-19 09:45:44,23.05,21.07
2024-08-19 09:45:44,23.07,21.10
2024-08-19 09:45:45,23.06,21.08
2024-08-19 09:45:45,23.07,21.09
2024-08-19 09:45:46,23.08,21.09
2024-08-19 09:45:47,23.05,21.10
2024-08-19 09:45:47,23.06,21.10
2024-08-19 09:45:48,23.07,21.10
2024-08-19 09:45:48,23.07,21.15
2024-08-19 09:45:49,23.07,21.15
2024-08-19 09:45:49,23.06,21.25
2024-08-19 09:45:50,23.06,21.45
2024-08-19 09:45:50,23.06,21.78
2024-08-19 09:45:51,23.07,22.41
2024-08-19 09:45:52,23.08,23.16
2024-08-19 09:45:52,23.07,23.98
2024-08-19 09:45:53,23.07,24.95
2024-08-19 09:45:53,23.10,26.11
2024-08-19 09:45:54,23.06,27.53
2024-08-19 09:45:54,23.09,29.03
2024-08-19 09:45:55,23.09,30.52
2024-08-19 09:45:55,23.08,31.87
2024-08-19 09:45:56,23.09,33.02
2024-08-19 09:45:57,23.10,34.00
2024-08-19 09:45:57,23.09,34.83
2024-08-19 09:45:58,23.09,35.49
2024-08-19 09:45:58,23.10,36.06
2024-08-19 09:45:59,23.10,36.49
2024-08-19 09:45:59,23.10,36.88
2024-08-19 09:46:00,23.08,37.18
2024-08-19 09:46:00,23.08,37.41
2024-08-19 09:46:01,23.08,37.66
2024-08-19 09:46:02,23.10,37.82
2024-08-19 09:46:02,23.10,37.97
2024-08-19 09:46:03,23.09,38.08
2024-08-19 09:46:03,23.09,38.20
2024-08-19 09:46:04,23.11,38.29
2024-08-19 09:46:04,23.10,38.36
2024-08-19 09:46:05,23.12,38.41
2024-08-19 09:46:05,23.11,38.50
2024-08-19 09:46:06,23.12,38.54
2024-08-19 09:46:07,23.10,38.62
2024-08-19 09:46:07,23.10,38.64
2024-08-19 09:46:08,23.10,38.71
2024-08-19 09:46:08,23.09,38.74
2024-08-19 09:46:09,23.10,38.81
2024-08-19 09:46:09,23.11,38.87
2024-08-19 09:46:10,23.11,38.89
2024-08-19 09:46:10,23.10,38.93
2024-08-19 09:46:11,23.12,38.96
2024-08-19 09:46:12,23.12,38.99
2024-08-19 09:46:12,23.12,39.03
2024-08-19 09:46:13,23.12,39.06
2024-08-19 09:46:13,23.12,39.10
2024-08-19 09:46:14,23.11,39.11
2024-08-19 09:46:14,23.12,39.15
2024-08-19 09:46:15,23.12,39.17
2024-08-19 09:46:15,23.10,39.19
2024-08-19 09:46:16,23.12,39.24
2024-08-19 09:46:17,23.11,39.27
2024-08-19 09:46:17,23.14,39.29
2024-08-19 09:46:18,23.12,39.31
2024-08-19 09:46:18,23.12,39.34
2024-08-19 09:46:19,23.11,39.37
2024-08-19 09:46:19,23.12,39.40
2024-08-19 09:46:20,23.11,39.40
2024-08-19 09:46:20,23.11,39.42
2024-08-19 09:46:21,23.12,39.45
2024-08-19 09:46:22,23.13,39.49
2024-08-19 09:46:22,23.12,39.52
2024-08-19 09:46:23,23.13,39.53
2024-08-19 09:46:23,23.11,39.56
2024-08-19 09:46:24,23.12,39.57
2024-08-19 09:46:24,23.11,39.57
2024-08-19 09:46:25,23.14,39.59
2024-08-19 09:46:25,23.11,39.61
2024-08-19 09:46:26,23.12,39.61
2024-08-19 09:46:27,23.13,39.67
2024-08-19 09:46:27,23.13,39.66
2024-08-19 09:46:28,23.13,39.68
2024-08-19 09:46:28,23.12,39.67
2024-08-19 09:46:29,23.11,39.70
2024-08-19 09:46:29,23.12,39.70
2024-08-19 09:46:30,23.13,39.70
2024-08-19 09:46:31,23.13,39.73
2024-08-19 09:46:31,23.12,39.73
2024-08-19 09:46:32,23.14,39.77
2024-08-19 09:46:32,23.13,39.76
2024-08-19 09:46:33,23.13,39.80
2024-08-19 09:46:33,23.11,39.77
2024-08-19 09:46:34,23.12,39.78
2024-08-19 09:46:34,23.13,39.79
2024-08-19 09:46:35,23.12,39.81
2024-08-19 09:46:35,23.11,39.81
2024-08-19 09:46:36,23.13,39.80
2024-08-19 09:46:37,23.12,39.82
2024-08-19 09:46:37,23.12,39.83
2024-08-19 09:46:38,23.12,39.85
2024-08-19 09:46:38,23.11,39.85
2024-08-19 09:46:39,23.11,39.83
2024-08-19 09:46:39,23.12,39.89
2024-08-19 09:46:40,23.12,39.87
2024-08-19 09:46:41,23.12,39.89
2024-08-19 09:46:41,23.14,39.86
2024-08-19 09:46:42,23.12,39.91
2024-08-19 09:46:42,23.12,39.89
2024-08-19 09:46:43,23.12,39.88
2024-08-19 09:46:43,23.11,39.91
2024-08-19 09:46:44,23.12,39.90
2024-08-19 09:46:44,23.12,39.93
2024-08-19 09:46:45,23.13,39.96
2024-08-19 09:46:45,23.12,39.97
2024-08-19 09:46:46,23.13,39.94
2024-08-19 09:46:47,23.12,39.92
2024-08-19 09:46:47,23.12,39.94
2024-08-19 09:46:48,23.13,39.94
2024-08-19 09:46:48,23.13,39.97
2024-08-19 09:46:49,23.12,40.12
2024-08-19 09:46:49,23.13,40.32
2024-08-19 09:46:50,23.13,40.66
2024-08-19 09:46:50,23.13,41.10
2024-08-19 09:46:51,23.13,41.66
2024-08-19 09:46:52,23.12,42.31
2024-08-19 09:46:52,23.11,43.07
2024-08-19 09:46:53,23.13,44.03
2024-08-19 09:46:53,23.13,45.01
2024-08-19 09:46:54,23.14,46.18
2024-08-19 09:46:54,23.15,47.38
2024-08-19 09:46:55,23.15,48.49
2024-08-19 09:46:55,23.14,49.47
2024-08-19 09:46:56,23.14,50.41
2024-08-19 09:46:57,23.15,51.17
2024-08-19 09:46:57,23.14,51.86
2024-08-19 09:46:58,23.15,52.37
2024-08-19 09:46:58,23.15,52.85
2024-08-19 09:46:59,23.16,53.28
2024-08-19 09:46:59,23.15,53.63
2024-08-19 09:47:00,23.15,53.89
2024-08-19 09:47:00,23.15,54.16
2024-08-19 09:47:01,23.14,54.33
2024-08-19 09:47:02,23.15,54.53
2024-08-19 09:47:02,23.15,54.65
2024-08-19 09:47:03,23.17,54.84
2024-08-19 09:47:03,23.15,54.93
2024-08-19 09:47:04,23.16,55.05
2024-08-19 09:47:04,23.15,55.15
2024-08-19 09:47:05,23.16,55.24
2024-08-19 09:47:05,23.16,55.32
2024-08-19 09:47:06,23.17,55.40
2024-08-19 09:47:07,23.14,55.44
2024-08-19 09:47:07,23.17,55.48
2024-08-19 09:47:08,23.16,55.58
2024-08-19 09:47:08,23.17,55.65
2024-08-19 09:47:09,23.17,55.71
2024-08-19 09:47:09,23.15,55.73
2024-08-19 09:47:10,23.17,55.79
2024-08-19 09:47:10,23.16,55.84
2024-08-19 09:47:11,23.17,55.87
2024-08-19 09:47:12,23.17,55.90
2024-08-19 09:47:12,23.16,55.94
2024-08-19 09:47:13,23.17,55.98
2024-08-19 09:47:13,23.15,56.03
2024-08-19 09:47:14,23.16,56.05
2024-08-19 09:47:14,23.14,56.09
2024-08-19 09:47:15,23.15,56.10
2024-08-19 09:47:16,23.16,56.14
2024-08-19 09:47:16,23.16,56.16
2024-08-19 09:47:17,23.17,56.19
2024-08-19 09:47:17,23.15,56.23
2024-08-19 09:47:18,23.18,56.25
2024-08-19 09:47:18,23.17,56.29
2024-08-19 09:47:19,23.19,56.30
2024-08-19 09:47:19,23.18,56.32
2024-08-19 09:47:20,23.18,56.36
2024-08-19 09:47:20,23.19,56.37
2024-08-19 09:47:21,23.17,56.40
2024-08-19 09:47:22,23.18,56.40
2024-08-19 09:47:22,23.18,56.41
2024-08-19 09:47:23,23.18,56.43
2024-08-19 09:47:23,23.17,56.45
2024-08-19 09:47:24,23.17,56.47
2024-08-19 09:47:24,23.16,56.50
2024-08-19 09:47:25,23.17,56.52
2024-08-19 09:47:25,23.18,56.53
2024-08-19 09:47:26,23.17,56.54
2024-08-19 09:47:27,23.18,56.56
2024-08-19 09:47:27,23.18,56.58
2024-08-19 09:47:28,23.17,56.59
2024-08-19 09:47:28,23.19,56.62
2024-08-19 09:47:29,23.17,56.62
2024-08-19 09:47:29,23.19,56.64
2024-08-19 09:47:30,23.19,56.64
2024-08-19 09:47:31,23.18,56.65
2024-08-19 09:47:31,23.18,56.66
2024-08-19 09:47:32,23.18,56.66
2024-08-19 09:47:32,23.17,56.66
2024-08-19 09:47:33,23.19,56.70
2024-08-19 09:47:33,23.17,56.70
2024-08-19 09:47:34,23.17,56.72
2024-08-19 09:47:34,23.17,56.71
2024-08-19 09:47:35,23.16,56.74
2024-08-19 09:47:36,23.18,56.74
2024-08-19 09:47:36,23.17,56.75
2024-08-19 09:47:37,23.17,56.77
2024-08-19 09:47:37,23.18,56.80
2024-08-19 09:47:38,23.19,56.79
2024-08-19 09:47:38,23.17,56.79
2024-08-19 09:47:39,23.17,56.80
2024-08-19 09:47:39,23.16,56.80
2024-08-19 09:47:40,23.17,56.81
2024-08-19 09:47:40,23.17,56.81
2024-08-19 09:47:41,23.17,56.82
2024-08-19 09:47:42,23.16,56.83
2024-08-19 09:47:42,23.18,56.85
2024-08-19 09:47:43,23.18,56.86
2024-08-19 09:47:43,23.17,56.85
2024-08-19 09:47:44,23.18,56.89
2024-08-19 09:47:44,23.17,56.90
2024-08-19 09:47:45,23.18,56.89
2024-08-19 09:47:45,23.17,56.91
2024-08-19 09:47:46,23.17,56.91
2024-08-19 09:47:47,23.16,56.90
2024-08-19 09:47:47,23.18,56.91
2024-08-19 09:47:48,23.17,56.92
2024-08-19 09:47:48,23.17,56.97
2024-08-19 09:47:49,23.17,57.09
2024-08-19 09:47:49,23.18,57.29
2024-08-19 09:47:50,23.18,57.66
2024-08-19 09:47:50,23.17,58.05
2024-08-19 09:47:51,23.19,58.69
2024-08-19 09:47:52,23.19,59.50
2024-08-19 09:47:52,23.18,60.42
2024-08-19 09:47:53,23.19,61.38
2024-08-19 09:47:53,23.18,62.30
2024-08-19 09:47:54,23.19,63.31
2024-08-19 09:47:54,23.20,64.30
2024-08-19 09:47:55,23.20,65.35
2024-08-19 09:47:55,23.23,66.35
2024-08-19 09:47:56,23.21,67.25
2024-08-19 09:47:57,23.21,68.06
2024-08-19 09:47:57,23.22,68.77
2024-08-19 09:47:58,23.22,69.34
2024-08-19 09:47:58,23.24,69.87
2024-08-19 09:47:59,23.23,70.41
2024-08-19 09:47:59,23.25,70.89
2024-08-19 09:48:00,23.26,71.32
2024-08-19 09:48:00,23.26,71.68
2024-08-19 09:48:01,23.25,72.01
2024-08-19 09:48:02,23.27,72.32
2024-08-19 09:48:02,23.27,72.63
2024-08-19 09:48:03,23.27,72.91
2024-08-19 09:48:03,23.26,73.13
2024-08-19 09:48:04,23.27,73.33
2024-08-19 09:48:04,23.27,73.59
2024-08-19 09:48:05,23.26,73.81
2024-08-19 09:48:05,23.28,73.98
2024-08-19 09:48:06,23.26,74.11
2024-08-19 09:48:07,23.26,74.28
2024-08-19 09:48:07,23.28,74.42
2024-08-19 09:48:08,23.28,74.54
2024-08-19 09:48:08,23.28,74.64
2024-08-19 09:48:09,23.28,74.74
2024-08-19 09:48:09,23.28,74.85
2024-08-19 09:48:10,23.28,74.91
2024-08-19 09:48:11,23.27,75.02
2024-08-19 09:48:11,23.28,75.10
2024-08-19 09:48:12,23.28,75.21
2024-08-19 09:48:12,23.28,75.27
2024-08-19 09:48:13,23.29,75.32
2024-08-19 09:48:13,23.30,75.43
2024-08-19 09:48:14,23.29,75.46
2024-08-19 09:48:14,23.27,75.52
2024-08-19 09:48:15,23.29,75.59
2024-08-19 09:48:15,23.29,75.63
2024-08-19 09:48:16,23.30,75.70
2024-08-19 09:48:17,23.30,75.76
2024-08-19 09:48:17,23.31,75.83
2024-08-19 09:48:18,23.29,75.88
2024-08-19 09:48:18,23.30,75.91
2024-08-19 09:48:19,23.29,75.91
2024-08-19 09:48:19,23.29,75.98
2024-08-19 09:48:20,23.31,76.03
2024-08-19 09:48:21,23.31,76.01
2024-08-19 09:48:21,23.28,76.05
2024-08-19 09:48:22,23.30,76.07
2024-08-19 09:48:22,23.30,76.10
2024-08-19 09:48:23,23.32,76.15
2024-08-19 09:48:23,23.30,76.17
2024-08-19 09:48:24,23.30,76.22
2024-08-19 09:48:24,23.29,76.23
2024-08-19 09:48:25,23.30,76.22
2024-08-19 09:48:25,23.29,76.28
2024-08-19 09:48:26,23.30,76.29
2024-08-19 09:48:27,23.30,76.33
2024-08-19 09:48:27,23.30,76.33
2024-08-19 09:48:28,23.27,76.37
2024-08-19 09:48:28,23.30,76.36
2024-08-19 09:48:29,23.30,76.41
2024-08-19 09:48:29,23.30,76.41
2024-08-19 09:48:30,23.29,76.44
2024-08-19 09:48:30,23.29,76.46
2024-08-19 09:48:31,23.28,76.48
2024-08-19 09:48:32,23.29,76.49
2024-08-19 09:48:32,23.29,76.49
2024-08-19 09:48:33,23.29,76.51
2024-08-19 09:48:33,23.29,76.56
2024-08-19 09:48:34,23.28,76.57
2024-08-19 09:48:34,23.29,76.55
2024-08-19 09:48:35,23.29,76.59
2024-08-19 09:48:36,23.30,76.58
2024-08-19 09:48:36,23.30,76.60
2024-08-19 09:48:37,23.30,76.62
2024-08-19 09:48:37,23.29,76.63
2024-08-19 09:48:38,23.29,76.67
2024-08-19 09:48:38,23.29,76.67
2024-08-19 09:48:39,23.30,76.66
2024-08-19 09:48:39,23.28,76.71
2024-08-19 09:48:40,23.29,76.71
2024-08-19 09:48:40,23.29,76.70
2024-08-19 09:48:41,23.28,76.71
2024-08-19 09:48:42,23.29,76.71
2024-08-19 09:48:42,23.29,76.75
2024-08-19 09:48:43,23.29,76.77
2024-08-19 09:48:43,23.30,76.78
2024-08-19 09:48:44,23.29,76.79
2024-08-19 09:48:44,23.28,76.79
2024-08-19 09:48:45,23.28,76.81
2024-08-19 09:48:46,23.27,76.81
2024-08-19 09:48:46,23.29,76.84
2024-08-19 09:48:47,23.28,76.85
2024-08-19 09:48:47,23.27,76.86
2024-08-19 09:48:48,23.27,76.90
2024-08-19 09:48:48,23.28,76.94
2024-08-19 09:48:49,23.29,77.04
2024-08-19 09:48:49,23.29,77.17
2024-08-19 09:48:50,23.29,77.43
